# Each key-value pair is on a new line (\n-only, LF separator)
# Key and value are separated by tab (\t)
# Lines starting with # are comments and are ignored completely
# Inline comments are supported after the second tab
Error in D'Agostino-Pearson test:	达戈斯蒂诺-皮尔逊检验出错：
Error in Jarque-Bera test:	雅克-贝拉检验出错：
Error in Kolmogorov-Smirnov test:	科尔莫戈罗夫-斯米尔诺夫检验出错：
Error in Lilliefors test:	利利福斯检验出错：
Error in Shapiro-Wilk test:	夏皮罗-威尔克检验出错：
Error in worker:	工作线程错误：
Error in {testKey} test for {variable}:	对{variable}进行{testKey}检验时出错：
Error parsing the file. Please check the file format.	解析文件时出错。请检查文件格式。
Error parsing the {fileExtension} file. Please check the file format.	解析{fileExtension}文件时出错。请检查文件格式。
Error parsing {fileExtension}:	解析{fileExtension}时出错：
Error reading file	读取文件错误
Error reading the file. Please try again.	读取文件出错。请重试。
Error running normality tests:	运行正态性检验出错：
Exact value (e.g., 0.031)	
Excess kurtosis	超额峰度
FDR (Benjamini-Hochberg)	FDR (本杰明尼-霍赫伯格)
FDR (Benjamini-Yekutieli)	FDR (本杰明尼-耶库提利)
Failed to initialize WebR:	无法初始化WebR：
Failed to initialize the statistical engine. Please try again.	无法初始化统计引擎。请重试。
Failed to run Anderson-Darling test	无法运行安德森-达林检验
Failed to run Cramer-von Mises test	无法运行克拉默-冯米塞斯检验
Failed to run D'Agostino-Pearson test	无法运行达戈斯蒂诺-皮尔逊检验
Failed to run Jarque-Bera test	无法运行雅克-贝拉检验
Failed to run Kolmogorov-Smirnov test	无法运行科尔莫戈罗夫-斯米尔诺夫检验
Failed to run Lilliefors test	无法运行利利福斯检验
Failed to run Shapiro-Wilk test	无法运行夏皮罗-威尔克检验
Font family	字体
Font size	字体大小
For numerical variables with many values, values will be grouped into ranges.	对于具有多个值的数值变量，值将被分组到范围内。
Formula expression	
Frequency	频数
Frequency tables	频数表
Functions & operators	
Generate Descriptive Statistics	生成描述性统计
Geometric mean	几何均值
Greater than (>)	大于 (>)
Greater than or equal to (>=)	大于等于 (>=)
Harmonic mean	调和均值
Hide p-values	
Hochberg	霍赫伯格
Holm	霍尔姆
Hommel	霍梅尔
IQR	四分位距
Input variables	
Insufficient data (n < 5)	数据不足 (n < 5)
Interpretation	解释
Interquartile Range	四分位距
Invalid data format for ECDF plot	
Invalid data format for violin plot	
Invert selection	反选
Jarque-Bera Test	雅克-贝拉检验
Kolmogorov-Smirnov Test	科尔莫戈罗夫-斯米尔诺夫检验
Kurtosis	峰度
Language	语言
Less than (<)	小于 (<)
Less than or equal to (<=)	小于等于 (<=)
Lilliefors Test	利利福斯检验
Load Template	
Loading...	加载中...
MAD	MAD
Max	最大值
Maximum	最大值
Maximum categories:	最大类别数：
Mean	均值
Mean Absolute Deviation	平均绝对偏差
Mean CI Lower	均值置信区间下限
Mean CI Upper	均值置信区间上限
Median	中位数
Median CI Lower	中位数置信区间下限
Median CI Upper	中位数置信区间上限
Median reference	
Menu	菜单
Min	最小值
Min-max scaling (0-1 range)	
Minimum	最小值
Missing	缺失
Missing Value Count	缺失值数量
Mode	众数
Mode frequency	众数频率
N	N
N/A	不适用
New Value	
New value	
New variable name:	
Next	下一页
No analysis results yet. Upload data and run analyses to see results here.	尚无分析结果。上传数据并运行分析以在此处查看结果。
No data available	无可用数据
No file selected	未选择文件
No filters added. Click buttons above to add filters.	未添加过滤器。点击上方按钮添加过滤器。
No frequency tables could be generated. Please check your variable selection and try again.	无法生成频数表。请检查您的变量选择并重试。
No valid data available for the selected variables.	所选变量没有有效数据。
No valid data for ECDF plot	
No valid data for violin plot	
None	无
Nonparametric	非参数化
Normal distribution	正态分布
Normality	正态性
Normality analysis	正态性分析
Normality tests	正态性检验
Not equal to (!=)	不等于 (!=)
Not normally distributed	非正态分布
Number of bins:	分组数量：
Numerical filter	数值过滤器
Numerical variables	数值变量
Original Value	
Original value	
Output	
Output options	
P-value settings	
P-value adjustment method	P值调整方法
Parametric	参数化
Percentage	百分比
Please select at least one normality test to perform.	请至少选择一个要执行的正态性检验。
Please select at least one numerical variable for normality analysis.	请至少选择一个数值变量进行正态性分析。
Please select at least one variable for analysis.	请至少选择一个变量进行分析。
Preparing normality tests...	准备正态性检验...
Preparing to process file...	准备处理文件...
Previous	上一页
Processing data	处理数据
Processing data ({processedChunks}/{totalChunks})...	处理数据 ({processedChunks}/{totalChunks})...
Processing data...	处理数据中...
Processing...	处理中...
Proportion	比例
Q1 (25%)	Q1 (25%)
Q3 (75%)	Q3 (75%)
Quantiles	分位数
Quartiles (25%, 75%)	四分位数 (25%, 75%)
Range definitions	
Range: from {min} to {max}, mean: {mean}	范围：从{min}到{max}，均值：{mean}
Reading file...	读取文件中...
Remove this filter	删除此过滤器
Remove this result	删除此结果
Remove this table	删除此表
Replace another variable	
Replace original values	
Replace with adjusted values	
Report as excess kurtosis	报告为超额峰度
Results	结果
Rows per page:	每页行数：
Rule name	
Rule type:	
Run normality tests	运行正态性检验
Running {testName} test for {variableName}...	对{variableName}运行{testName}检验...
SE (Mean)	均值标准误
SE (Median)	中位数标准误
SE (Proportion)	比例标准误
Sample Size	样本量
Save changes	保存
Save rule	
Save as Template	
Select all	全选
Select cases	选择案例
Select value(s):	选择值：
Select variable:	选择变量：
Select Variables	选择变量
Select a data file to upload (supported formats: XLS, XLSX, CSV, TSV, TXT, ODS)	选择要上传的数据文件（支持的格式：XLS, XLSX, CSV, TSV, TXT, ODS）
Select a variable	选择变量
Select the variable to be filled with the recoded values:	
Select variables to transform:	
Select which normality tests to perform:	选择要执行的正态性检验：
Set condition:	设置条件：
Settings	设置
Shape	分布形状
Shapiro-Wilk Test	夏皮罗-威尔克检验
Show count	显示计数
Show cumulative count	显示累计计数
Show cumulative percentage	显示累计百分比
Show inner box plot	
Show median reference line	
Show percentage	显示百分比
Show total row	显示总计行
Show valid percentage	显示有效百分比
Show both original and adjusted	
Show interpretation column (when applicable)	
Significance level	显著性水平
Significant p-value formatting	
Skewness	偏度
Sort by:	排序方式：
Specify how the transformation should be applied.	
Standard Deviation	标准差
Standard Error of Mean	均值的标准误
Standard Error of Median	中位数的标准误
Standard Error of Proportion	比例的标准误
Standard Errors	标准误
Standardization method	
Std Dev (s)	标准差 (s)
Std Dev CI Lower	标准差置信区间下限
Std Dev CI Upper	标准差置信区间上限
Summary counts	汇总计数
Support	支持
Support the project	支持项目
Support the project via YooMoney	通过YooMoney支持项目
System default	系统默认
Test configuration	检验配置
Test failed	检验失败
Testing normality of {variableName}... ({index}/{total})	测试{variableName}的正态性... ({index}/{total})
Text color	
The following new variables will be created:	
Total	总计
Transformation rules	
Translation is not found for:	未找到以下内容的翻译：
Trim percentage:	截尾百分比：
Trimmed Mean	截尾均值
Unsupported file format. Please upload XLS, XLSX, CSV, TSV, TXT or ODS files.	不支持的文件格式。请上传XLS、XLSX、CSV、TSV、TXT或ODS文件。
Upload data file	上传数据文件
Upload a file to see data	上传文件以查看数据
Use exponential notation for large numbers	对大数使用指数表示法
Use hex color format (#RRGGBB)	
Use sample statistics (n-1 denominator)	使用样本统计量（分母为n-1）
Use v1, v2, v3, etc. to reference your selected variables. Use @NewVariable = expression to create new variables. Example: @Total = v1 + v2 + v3	
Use v1:v7 syntax for ranges of variables. Example: sum(v1:v7) to sum variables v1 through v7.	
Valid percentage	有效百分比
Value	值
Value (A-Z)	值（A-Z）
Value (Z-A)	值（Z-A）
Value mappings	
Values (comma separated):	值（用逗号分隔）：
Variable	变量
Variable to replace	
Variables	变量
Variables: {selected}/{total}	变量：{selected}/{total}
Variance	方差
Variance (s²)	方差 (s²)
Variance CI Lower	方差置信区间下限
Variance CI Upper	方差置信区间上限
Violin plot	
Violin plot options:	
Violin plot: {name}	
When checked, calculates sample variance/std.dev. with n-1 denominator. When unchecked, calculates population variance/std.dev. with n denominator.	选中时，使用分母n-1计算样本方差/标准差。未选中时，使用分母n计算总体方差/标准差。
Z-Score (Mean=0, SD=1)	
Z-Score standardizes data to have mean=0 and standard deviation=1. Min-Max scaling transforms data to a 0-1 range.	
Zero Count	零值数量
Zeroes	零值
Zeroes %	零值百分比
and	和
p-value display format	"
